"Package","Version"
"spatstat.utils","3.0-3"
"statmod","1.5.0"
"stringi","1.7.12"
"stringr","1.5.0"
"stxBrain.SeuratData","0.1.1"
"survival","3.5-5"
"sva","3.48.0"
"sys","3.4.2"
"systemfonts","1.0.4"
"tensor","1.5"
"testthat","3.1.10"
"textshaping","0.3.6"
"tibble","3.2.1"
"tidyr","1.3.0"
"tidyselect","1.2.0"
"timeDate","4032.109"
"timechange","0.2.0"
"tinytex","0.45"
"tzdb","0.4.0"
"urlchecker","1.0.1"
"usethis","2.2.2"
"utf8","1.2.3"
"uuid","1.1-0"
"uwot","0.1.16"
"vctrs","0.6.3"
"vipor","0.4.5"
"viridis","0.6.4"
"viridisLite","0.4.2"
"vroom","1.6.3"
"waldo","0.5.1"
"whisker","0.4.1"
"withr","3.0.0"
"xfun","0.39"
"xml2","1.3.5"
"xopen","1.0.0"
"xtable","1.8-4"
"yaml","2.3.7"
"zellkonverter","1.10.1"
"zip","2.3.0"
"zlibbioc","1.46.0"
"zoo","1.8-12"
"KernSmooth","2.23-21"
"MASS","7.3-60"
"Matrix","1.5-4.1"
"base","4.3.0"
"boot","1.3-28.1"
"class","7.3-22"
"cluster","2.1.4"
"codetools","0.2-19"
"compiler","4.3.0"
"datasets","4.3.0"
"foreign","0.8-84"
"grDevices","4.3.0"
"graphics","4.3.0"
"grid","4.3.0"
"lattice","0.21-8"
"methods","4.3.0"
"mgcv","1.8-42"
"nlme","3.1-162"
"nnet","7.3-19"
"parallel","4.3.0"
"rpart","4.1.19"
"spatial","7.3-16"
"splines","4.3.0"
"stats","4.3.0"
"stats4","4.3.0"
"survival","3.5-5"
"tcltk","4.3.0"
"tools","4.3.0"
"utils","4.3.0"
